A,B,C,D,E,F
533,419,216,523,292,224
583,19,504,24,419,9
96,486,401,323,321,148
677,295,418,477,693,756
86,85,315,647,484,110
101,400,198,530,799,379
661,342,226,29,72,784
464,252,143,113,486,390
407,144,348,743,599,221
73,23,445,371,654,627
412,55,576,344,190,727
534,169,757,466,143,585
445,387,225,82,122,499
550,262,490,183,240,498
733,180,44,580,517,677
186,429,656,362,792,514
245,733,338,673,451,656
157,356,143,310,131,339
279,311,5,160,353,251
501,180,67,172,781,628
277,750,182,765,708,25
454,193,501,348,284,58
758,737,699,623,228,635
678,257,617,561,186,684
507,622,129,117,401,370
590,125,113,284,648,114
693,490,684,161,474,292
542,473,320,446,591,674
3,372,779,726,768,574
169,62,737,116,169,677
527,655,92,697,482,135
188,675,19,258,94,735
4,327,62,315,610,492
533,504,113,191,51,523
428,177,305,150,119,424
285,306,241,617,620,350
256,548,348,309,774,631
564,538,603,534,763,295
245,736,444,348,0,223
218,630,488,408,399,260
684,532,385,600,163,570
253,495,160,409,103,160
259,126,725,87,735,394
143,96,610,752,342,646
240,348,569,329,248,348
798,623,661,47,587,351
149,373,502,129,53,263
331,140,85,586,320,23
65,232,68,419,155,570
785,796,195,511,322,731
657,211,783,244,772,568
153,79,474,765,661,78
460,213,17,284,624,75
640,77,284,590,719,638
83,326,522,766,653,395
710,74,152,338,755,265
429,708,578,49,131,287
305,180,211,300,760,734
89,268,100,678,388,51
771,726,740,713,33,134
143,366,668,683,199,289
442,209,737,685,651,569
514,11,260,775,36,268
335,720,739,432,161,303
717,38,749,523,14,52
644,431,228,347,766,548
797,505,297,321,334,364
90,488,729,600,526,352
375,753,95,480,785,392
204,656,708,648,758,509
547,286,114,24,38,711
232,395,481,437,493,675
272,9,329,499,118,254
724,483,497,389,146,216
690,765,226,331,321,257
587,253,345,119,362,461
451,3,404,390,410,708
688,200,430,364,367,783
323,38,8,187,11,176
265,764,526,14,74,754
262,162,39,557,130,411
250,459,159,760,536,682
162,673,436,638,378,263
179,83,541,220,716,752
514,780,669,391,646,493
368,564,724,771,11,746
399,613,267,298,94,405
355,138,199,402,511,704
683,682,735,224,490,783
420,363,13,495,505,702
432,2,598,484,486,474
152,67,175,714,348,70
672,717,727,509,695,511
284,408,702,712,695,764
129,539,253,452,89,403
671,239,264,253,445,129
599,762,565,506,587,707
374,127,789,755,169,236
647,93,681,237,95,420
375,380,47,593,762,112
666,711,3,426,710,701
691,44,764,211,199,440
771,168,236,713,333,318
752,206,104,249,689,367
288,394,774,180,577,29
342,285,245,130,482,50
429,234,351,519,48,749
207,558,81,333,47,138
757,563,102,441,624,623
633,690,777,646,235,644
5,610,353,576,568,703
739,570,7,682,168,725
363,253,54,587,504,64
282,568,351,148,695,701
258,794,308,694,195,588
500,682,536,323,619,93
745,757,588,202,550,509
641,347,91,316,777,732
676,36,256,16,3,297
38,192,566,408,344,236
480,129,36,31,658,318
448,599,29,688,602,100
663,10,180,291,560,366
789,73,258,431,126,788
523,646,377,646,686,605
425,716,709,319,711,608
309,514,625,261,392,32
347,525,699,498,425,624
508,600,28,247,209,687
425,176,656,63,608,765
506,465,570,548,594,632
776,558,341,592,81,731
335,753,537,771,156,125
165,368,359,281,24,453
707,141,153,279,477,576
65,692,356,463,537,774
254,358,662,341,166,553
318,653,327,615,310,233
364,619,327,347,166,129
209,169,690,129,342,211
367,286,301,593,12,569
510,206,75,286,512,59
549,272,503,405,594,385
793,327,143,446,290,91
664,362,697,459,522,75
510,666,556,382,352,703
410,291,556,414,205,257
249,606,203,137,244,356
461,44,190,446,78,182
776,516,427,541,17,73
407,252,481,227,132,107
357,388,630,417,443,428
478,422,768,396,127,72
584,278,448,126,187,247
193,412,159,741,35,545
227,664,274,598,69,265
360,281,668,749,665,698
227,725,61,309,50,26
263,256,278,660,156,761
492,780,280,70,285,90
87,132,604,131,658,576
110,692,113,318,135,364
205,383,526,578,704,574
785,744,169,498,118,609
596,82,100,779,489,308
109,353,319,551,374,198
503,101,633,112,558,596
484,381,180,666,535,315
479,341,30,460,370,403
738,432,450,551,778,581
41,601,313,678,540,462
605,718,381,538,154,767
606,132,112,267,551,450
452,300,165,176,393,387
591,399,232,174,398,402
166,487,735,489,216,456
364,406,120,677,135,337
786,459,597,445,688,542
189,302,22,708,648,412
393,511,324,65,799,279
665,679,511,428,308,789
319,168,695,154,783,737
207,62,314,72,571,312
97,551,50,582,567,727
629,488,418,114,738,664
459,131,45,561,22,651
590,111,583,723,413,440
428,580,363,252,29,631
156,424,541,254,392,211
121,796,388,763,744,285
270,335,794,420,438,339
725,410,695,545,290,356
156,505,605,43,371,529
533,319,756,533,468,153
772,712,419,684,792,300
144,644,620,592,241,348
273,354,703,87,409,147
403,422,636,718,512,186
246,53,708,275,572,151
317,136,175,431,673,624
388,386,455,23,184,144
163,598,599,781,641,268
788,780,434,723,718,459
177,334,764,648,182,694
471,343,741,700,511,766
505,496,307,379,513,689
713,483,193,558,150,536
687,110,188,241,216,698
708,743,340,697,792,198
772,606,2,598,789,487
534,160,203,35,195,437
42,109,610,566,94,389
130,478,735,218,749,165
570,518,144,636,202,196
716,758,708,232,552,787
273,160,52,364,735,383
46,659,367,493,216,679
429,578,581,159,659,225
120,204,779,617,692,293
282,49,258,340,488,315
355,126,107,505,304,439
642,539,218,438,663,314
588,398,136,366,411,715
479,548,95,112,127,255
630,540,283,690,504,51
672,785,530,226,53,304
125,108,123,295,13,283
352,746,479,317,559,427
601,321,67,676,394,460
129,506,446,398,789,28
320,131,602,674,10,650
469,509,398,442,483,685
503,193,295,347,265,258
437,188,557,528,736,384
321,165,282,314,612,270
665,740,326,503,465,215
787,250,392,608,289,677
127,521,616,452,683,658
328,440,307,195,171,644
423,280,8,245,567,79
409,636,41,613,796,151
93,20,795,412,371,702
373,385,759,261,623,535
198,535,429,687,96,196
16,632,242,716,66,364
334,113,788,347,530,413
161,276,59,180,92,756
600,791,222,297,459,177
486,705,739,786,142,373
240,193,86,338,10,618
651,508,247,684,534,692
573,147,554,514,399,218
657,358,272,547,472,432
73,206,657,596,13,467
68,161,681,558,465,268
37,515,172,114,3,440
689,19,550,783,797,67
767,85,634,337,693,743
74,522,241,100,168,656
352,180,527,709,548,748
405,582,451,668,789,205
393,380,645,495,237,315
759,690,745,371,274,14
14,734,64,267,289,635
724,159,160,143,143,343
481,526,476,678,625,277
124,385,103,507,759,776
186,246,755,6,495,781
379,431,10,567,97,417
602,296,175,97,356,23
96,42,166,374,507,82
400,662,706,365,507,785
543,797,582,473,268,401
651,200,681,66,534,61
91,50,64,620,4,724
550,777,425,214,133,297
14,322,352,171,630,658
489,648,616,502,447,314
518,437,537,576,730,356
189,357,390,236,693,499
373,453,585,51,46,101
188,414,346,695,138,649
410,702,615,648,575,266
432,564,519,598,558,280
517,394,462,541,667,122
380,159,280,297,374,589
33,651,264,562,667,541
392,263,622,218,798,232
314,371,287,486,22,785
596,381,447,606,458,454
708,759,639,210,536,145
148,267,617,413,54,218
500,212,777,761,396,182
480,547,307,791,401,366
524,523,357,24,368,776
688,405,346,127,570,464
780,143,567,82,122,758
506,373,610,196,473,212
3,77,343,577,528,739
576,340,190,239,627,333
684,246,757,139,685,137
646,403,492,762,525,81
171,502,62,295,747,478
183,428,490,782,58,485
484,304,783,281,199,630
747,707,696,199,333,411
107,109,594,269,540,79
200,606,473,460,468,459
129,50,515,337,741,450
288,78,105,629,86,331
288,285,237,616,0,12
610,522,659,449,176,436
677,389,750,758,87,329
73,494,767,405,556,578
752,9,233,466,215,470
533,568,694,749,456,230
693,134,12,406,65,171
606,546,512,248,448,324
122,288,399,546,412,545
62,677,95,437,580,177
749,516,288,202,7,612
333,739,717,312,299,120
618,300,762,544,422,232
