,A,B,C,D,E,F
0,533,419,216,523,292,224
1,583,19,504,24,419,9
2,96,486,401,323,321,148
3,677,295,418,477,693,756
4,86,85,315,647,484,110
5,101,400,198,530,799,379
6,661,342,226,29,72,784
7,464,252,143,113,486,390
8,407,144,348,743,599,221
9,73,23,445,371,654,627
10,412,55,576,344,190,727
11,534,169,757,466,143,585
12,445,387,225,82,122,499
13,550,262,490,183,240,498
14,733,180,44,580,517,677
15,186,429,656,362,792,514
16,245,733,338,673,451,656
17,157,356,143,310,131,339
18,279,311,5,160,353,251
19,501,180,67,172,781,628
20,277,750,182,765,708,25
21,454,193,501,348,284,58
22,758,737,699,623,228,635
23,678,257,617,561,186,684
24,507,622,129,117,401,370
25,590,125,113,284,648,114
26,693,490,684,161,474,292
27,542,473,320,446,591,674
28,3,372,779,726,768,574
29,169,62,737,116,169,677
30,527,655,92,697,482,135
31,188,675,19,258,94,735
32,4,327,62,315,610,492
33,533,504,113,191,51,523
34,428,177,305,150,119,424
35,285,306,241,617,620,350
36,256,548,348,309,774,631
37,564,538,603,534,763,295
38,245,736,444,348,0,223
39,218,630,488,408,399,260
40,684,532,385,600,163,570
41,253,495,160,409,103,160
42,259,126,725,87,735,394
43,143,96,610,752,342,646
44,240,348,569,329,248,348
45,798,623,661,47,587,351
46,149,373,502,129,53,263
47,331,140,85,586,320,23
48,65,232,68,419,155,570
49,785,796,195,511,322,731
50,657,211,783,244,772,568
51,153,79,474,765,661,78
52,460,213,17,284,624,75
53,640,77,284,590,719,638
54,83,326,522,766,653,395
55,710,74,152,338,755,265
56,429,708,578,49,131,287
57,305,180,211,300,760,734
58,89,268,100,678,388,51
59,771,726,740,713,33,134
60,143,366,668,683,199,289
61,442,209,737,685,651,569
62,514,11,260,775,36,268
63,335,720,739,432,161,303
64,717,38,749,523,14,52
65,644,431,228,347,766,548
66,797,505,297,321,334,364
67,90,488,729,600,526,352
68,375,753,95,480,785,392
69,204,656,708,648,758,509
70,547,286,114,24,38,711
71,232,395,481,437,493,675
72,272,9,329,499,118,254
73,724,483,497,389,146,216
74,690,765,226,331,321,257
75,587,253,345,119,362,461
76,451,3,404,390,410,708
77,688,200,430,364,367,783
78,323,38,8,187,11,176
79,265,764,526,14,74,754
80,262,162,39,557,130,411
81,250,459,159,760,536,682
82,162,673,436,638,378,263
83,179,83,541,220,716,752
84,514,780,669,391,646,493
85,368,564,724,771,11,746
